date,store_nbr,transactions
2013-01-02,44,4821
2013-01-03,44,3618
2013-01-04,44,4169
2013-01-05,44,4921
2013-01-06,44,4925
2013-01-07,44,3871
2013-01-08,44,3593
2013-01-09,44,4006
2013-01-10,44,3323
2013-01-11,44,3873
2013-01-12,44,4423
2013-01-13,44,4676
2013-01-14,44,3450
2013-01-15,44,3527
2013-01-16,44,4026
2013-01-17,44,3412
2013-01-18,44,3801
2013-01-19,44,4656
2013-01-20,44,4732
2013-01-21,44,3508
2013-01-22,44,3349
2013-01-23,44,3704
2013-01-24,44,3121
2013-01-25,44,3751
2013-01-26,44,4812
2013-01-27,44,4648
2013-01-28,44,3392
2013-01-29,44,3317
2013-01-30,44,3852
2013-01-31,44,3509
2013-02-01,44,4064
2013-02-02,44,5166
2013-02-03,44,4736
2013-02-04,44,3459
2013-02-05,44,3568
2013-02-06,44,3941
2013-02-07,44,3678
2013-02-08,44,4006
2013-02-09,44,4133
2013-02-10,44,3135
2013-02-11,44,3243
2013-02-12,44,3904
2013-02-13,44,3860
2013-02-14,44,4043
2013-02-15,44,3605
2013-02-16,44,4770
2013-02-17,44,3936
2013-02-18,44,3586
2013-02-19,44,3228
2013-02-20,44,3800
2013-02-21,44,3282
2013-02-22,44,3638
2013-02-23,44,4461
2013-02-24,44,4517
2013-02-25,44,3515
2013-02-26,44,3310
2013-02-27,44,3595
2013-02-28,44,3426
2013-03-01,44,4075
2013-03-02,44,4891
2013-03-03,44,5065
2013-03-04,44,3823
2013-03-05,44,3582
2013-03-06,44,4105
2013-03-07,44,3551
2013-03-08,44,3998
2013-03-09,44,4846
2013-03-10,44,4756
2013-03-11,44,3626
2013-03-12,44,3376
2013-03-13,44,3799
2013-03-14,44,3276
2013-03-15,44,3732
2013-03-16,44,4786
2013-03-17,44,5037
2013-03-18,44,3556
2013-03-19,44,3431
2013-03-20,44,3806
2013-03-21,44,3375
2013-03-22,44,3826
2013-03-23,44,4972
2013-03-24,44,4485
2013-03-25,44,3533
2013-03-26,44,2756
2013-03-27,44,4160
2013-03-28,44,4090
2013-03-29,44,3905
2013-03-30,44,4178
2013-03-31,44,4259
2013-04-01,44,3812
2013-04-02,44,3610
2013-04-03,44,4212
2013-04-04,44,3457
2013-04-05,44,3816
2013-04-06,44,5047
2013-04-07,44,4857
2013-04-08,44,3595
2013-04-09,44,3417
2013-04-10,44,4008
2013-04-11,44,3489
2013-04-12,44,3928
2013-04-13,44,4843
2013-04-14,44,4745
2013-04-15,44,3499
2013-04-16,44,3496
2013-04-17,44,3954
2013-04-18,44,3316
2013-04-19,44,3558
2013-04-20,44,5052
2013-04-21,44,4905
2013-04-22,44,3531
2013-04-23,44,3432
2013-04-24,44,3950
2013-04-25,44,3429
2013-04-26,44,3872
2013-04-27,44,4763
2013-04-28,44,4799
2013-04-29,44,3415
2013-04-30,44,3632
2013-05-01,44,5053
2013-05-02,44,3504
2013-05-03,44,3766
2013-05-04,44,4962
2013-05-05,44,5021
2013-05-06,44,3643
2013-05-07,44,3347
2013-05-08,44,4172
2013-05-09,44,3791
2013-05-10,44,4316
2013-05-11,44,6328
2013-05-12,44,4159
2013-05-13,44,3600
2013-05-14,44,3421
2013-05-15,44,4105
2013-05-16,44,3648
2013-05-17,44,3832
2013-05-18,44,5106
2013-05-19,44,4684
2013-05-20,44,3695
2013-05-21,44,3507
2013-05-22,44,3969
2013-05-23,44,3675
2013-05-24,44,4013
2013-05-25,44,4116
2013-05-26,44,4039
2013-05-27,44,3455
2013-05-28,44,3407
2013-05-29,44,3702
2013-05-30,44,3572
2013-05-31,44,3886
2013-06-01,44,5168
2013-06-02,44,4566
2013-06-03,44,4034
2013-06-04,44,3563
